month,borough,appearance score,equipment score,information score
2015-04,BRONX,0.7685558693021379588543767648245260185552,0.9878665301642450949011881239809077236463,0.8329027688256812758999871358688359406519
2015-04,SYSTEM,0.7997026482148962872981907162623016973424,0.9932154119154843047257136673349590809979,0.8483942764467656215778727251319061199284
2015-04,QUEENS,0.8309719411040996944080644521173155534381,0.9961311955605914738963612262715221736098,0.8775599766563592544954421812352905832238
2015-05,QUEENS,0.8443008721667258252624106282642868008713,0.997010920423045005914861309744513304023,0.8767742782757890507500936599032452477781
2015-05,BROOKLYN,0.8063500625019069138864610011432509606351,0.9942251588751783936225093713883676236179,0.8605067986970236648648311585335735926541
2015-05,BRONX,0.7703965647890881535741348825460974993676,0.9872761793136201927161739107701893393921,0.8471622579097180637699229740703979262881
2015-05,SYSTEM,0.8001760294649821271804209166596756017706,0.9935828452976509542924703080216130168943,0.8594207764836952089505659898571992295019
2015-05,MANHATTAN,0.7815772135200953432700090764194080268957,0.993111945091743160515083904269661729564,0.8508144918975236748590671454352639118869
2015-06,MANHATTAN,0.7759869241763414272375982873080230565235,0.9930408138197877866814683879163801720389,0.8590201453761625695714297135821476827416
2015-06,QUEENS,0.8487891172418609584939025957041120006424,0.9969467702356043614129163317607110811905,0.8806884882844275142352637739817074380494
2015-06,BRONX,0.7627250230481828327429763695472851666741,0.9817464373161723333079460765238432494134,0.8512654765138227132310592177600921514216
2015-06,BROOKLYN,0.8081369411110302002453187203772654380759,0.9942366849339756431815247095227229075724,0.8684285321189709465494279483610571399263
2015-06,SYSTEM,0.798382403004356229737340614242184391633,0.9928057662245378521455814074201588498953,0.8656406002101009452760615783545671599334
2015-07,BROOKLYN,0.8139130628595043136716577768300275475965,0.9946108134361429614601350920599131495327,0.8834008901305412933319910064096110607741
2015-07,MANHATTAN,0.7742570794700960911239202011665872074703,0.992949376344144775238171023111942884016,0.8696730975703915959808115808349756066909
2015-07,BRONX,0.7501903311762466692044156832889227255417,0.9848462335713719215753081990902443082931,0.8593217215823022884621249860211664955319
2015-07,SYSTEM,0.7945320436069742267707115070667337087311,0.9929576355880348812378870106088752036853,0.8760560246637274031009813984991635271297
2015-07,QUEENS,0.827902936281853515123797829180989551113,0.9954933587802946099903075421015953150837,0.8858253986461139636709355320398449059469
2015-08,MANHATTAN,0.7759428519714745117249589521503653882895,0.9922206962410004327679867729138261200724,0.8823826374639709622391463064397255391813
2015-08,BRONX,0.7453518801715719267716873582502790942106,0.9863111511853344954737735635440371957163,0.8657441052367807358248828928595967230213
2015-08,QUEENS,0.8410289669121815070280347595748088457313,0.9945454447791269755072135218148323713305,0.8930272430230865144935230991037541175091
2015-08,BROOKLYN,0.8084945410526805875643084945410526805868,0.9945606053326644944270807148733113730392,0.8945634738652753498319523543124472929388
2015-08,SYSTEM,0.7939416395863145705764238858524162592514,0.9926315827222881958182273823300950444953,0.8862239123757319291142807188868610156113
2015-09,MANHATTAN,0.7748098966526377024949394815417218228544,0.9913640944315722023698257677439849056772,0.8835459775789995789110480801862325477925
2015-09,BROOKLYN,0.7985862493228039324445170393393655153822,0.9944929137079658816075543652174069791905,0.9030425569418872916981926655131552890484
2015-09,SYSTEM,0.7912544282508345303881524800760662307849,0.9921637208340285543226662606828150111743,0.8935351828345542468377398935869465370875
2015-09,QUEENS,0.8382839416550097865106846267295743046602,0.9947039710400620690187175075047173402685,0.9014192536038698924854385107070184071347
2015-09,BRONX,0.7531745763285187565538003585563034874668,0.9843471541787576893506205075569052431398,0.8797718456804102203655484531714091331513
2015-10,QUEENS,0.8224672905623797084541532461457391078903,0.9933048715758608147875758112525953743143,0.897921906372285967525067681231949159185
2015-10,MANHATTAN,0.7706418906165990081282067239562237863541,0.9903538749608836628911948507861410639882,0.8930641472924304667553134996665123135553
2015-10,BRONX,0.7396978857746804324433706737546470434609,0.9872894719913659718972177709091695139005,0.8878815571167513502273926882454241553416
2015-10,SYSTEM,0.7854882294173093691725531351406990328095,0.9915665919303700542094300249732076478776,0.8999402431407947820281838686254130340822
2015-10,BROOKLYN,0.799569287972909722776570207936111194717,0.9937594422661092088397566885288944173363,0.9110454677529376727237689804534724320822
2015-11,BROOKLYN,0.7931197526273558134528445897019394484992,0.9945579875169376984981480715083245812934,0.9150231880557971980220494142755308933413
2015-11,MANHATTAN,0.7680270803307521624444782589596886247092,0.9904586555727036020582145843724221037834,0.8953142489745721021959892025815133765519
2015-11,BRONX,0.7333883554989082627273582047451394185052,0.9873416964186186235358355412441091764902,0.8924946151287334006880749090380818426144
2015-11,SYSTEM,0.781225244759337765633107294253686579806,0.9917630046892091076583812635659966904098,0.90258113867472250843329233083852879846
2015-11,QUEENS,0.8222443901901833734718749530285503590681,0.9933181414218533857158508924589759412101,0.8965778940886699507389162561576354679803
2015-12,SYSTEM,0.7762194212438403237808516368417617300065,0.9910738581706725361136818493090300410937,0.9091851971544443965995164463316146840881
2015-12,QUEENS,0.808842263315947526473842263315947526473,0.9927619103161512197003535828028048730901,0.9024956748683977050925652096764653693738
2015-12,BROOKLYN,0.7911081230346694264220037415913704573492,0.9937403966510502989814045145654329955985,0.9227119935296739051564858502684887925434
2015-12,BRONX,0.7186979270036453037964132579863870126582,0.9869980479643056330172894590072504182931,0.8991916573820227638896107270931864248219
2015-12,MANHATTAN,0.768658010524311478470971920243899468316,0.9895958837044820052175016381000641513069,0.9008493558698179000387446726075164664859
2016-01,SYSTEM,0.7729989672179030470565710236841112274168,0.9914851901009890838862890779919616770872,0.9085676515840837848588039532234537674706
2016-01,BRONX,0.7226372714177592226372714177592226372706,0.9851210903029708794979899990195117168343,0.9020699498193983176165426292695934644013
2016-01,MANHATTAN,0.7648236193416674521234935801861424202363,0.9903131424700348494578716309173225993285,0.9003649413516443855251441798104616082622
2016-01,QUEENS,0.801682497836630375721961723450926727173,0.9926744474767359635547851668397093553963,0.8958372403446259749142296109168330593828
2016-01,BROOKLYN,0.7881675265384046259208210142301336349892,0.9954612953766815750026818449385325869537,0.9235063730504748561632584866982712185556
2016-02,BROOKLYN,0.7882997434291076687921931742264530568843,0.9947136284090943043437637581101117318589,0.922737924684783698049977422213614011065
2016-02,MANHATTAN,0.7676862118365620527020466917366984405049,0.9909699242890762554725198683083354635843,0.8985729079792676632575402875589259217775
2016-02,BRONX,0.7133846133965665402433272383069179626669,0.9833258821101863952128757135979090721505,0.9015483997498385987594620688145868001984
2016-02,QUEENS,0.8009360848892387828077164423989983883135,0.9923670221424370496575600315615442952289,0.9026266522128862861819646267301593716938
2016-02,SYSTEM,0.7727133042668809521915203398865453619644,0.9913262339770781018265265178867901931414,0.908823175345770684078617964562016582735
2016-03,MANHATTAN,0.7728013084352169123361921561471448943308,0.9904440167794960616191097368907213715827,0.9080585439270418086003863397471939254475
2016-03,BRONX,0.7120412523397598024463696105487150263266,0.9838827918276051158544926592906453211998,0.9102156582950305806363094264349679945544
2016-03,BROOKLYN,0.7751887787237355187080245996192579067671,0.9944750068974266353777502348493077172866,0.9226206419440866271987456694469571759284
2016-03,QUEENS,0.8091411695080325777255770430046079470589,0.9916798318359766021378307138182607227253,0.8989225342377901562446107681164418997688
2016-03,SYSTEM,0.770706693256552549345893283247987762853,0.9910006253322472668235684309048204453411,0.9125908033306196775121288339571716580806
2016-04,BROOKLYN,0.7767904235680439646445312167691771091198,0.9938518441986078988413347400952374460785,0.9257949096695457245852151492115015507959
2016-04,MANHATTAN,0.7745052258772657548366773433010853775617,0.9903609232775129503871195515897079065656,0.9092510283330339570772546936990409546719
2016-04,BRONX,0.7216729586544808149666658517931292191525,0.9868533304361299456986711910753789359963,0.9104845962613320439003841580038304539688
2016-04,QUEENS,0.8105767595838087765625096027582194488878,0.9909013708516203424844002205235499730789,0.8961396065503593083314619357736357511791
2016-04,SYSTEM,0.7736185894830385679713645163597679177214,0.9909091870065677759351770123876174316692,0.9137207472846843705019514444762551509069
2016-05,SYSTEM,0.76998874476788152106266986648737102557,0.9899801816899745261587985737036289106127,0.9139921124532342619234298490379270043219
2016-05,MANHATTAN,0.7772326296734643860413819633708042942427,0.9903306255124978584802533009324997831279,0.9091974431818181818181818181818181818181
2016-05,BRONX,0.7121913422836834026404911793287675960131,0.9856567657539384846211552888222055513872,0.9095782173596342872452653259431671662284
2016-05,QUEENS,0.8007813425819856688023890596237863118884,0.989089495125301626849121072910698266336,0.899096773859140813308818080116882704395
2016-05,BROOKLYN,0.773240707107960399130096308111638259783,0.9923313392774278728614596286516656276089,0.9260546362011676581431831824546829822997
2016-06,MANHATTAN,0.7756450642239476111448122003463421318546,0.9908936374333328076879734626935484915382,0.9071185952751045785996754063135757880541
2016-06,QUEENS,0.7878303174334870996289976962861100653522,0.9895188103979373579622438851152289760327,0.9034248607378186232009710421362926998441
2016-06,BRONX,0.708670441064807261990360581909877684525,0.992095126074381107042409197080175045036,0.9092928877025594426775708011509919733456
2016-06,SYSTEM,0.7659465340628750248784816120856697635727,0.9911846423477053144975537727613208612031,0.9122563248114022454456263169005499646313
2016-06,BROOKLYN,0.7712230518596761337333269995182808532798,0.9924639087970988889709574941113992317366,0.9208250880640517675106791652286254621569
2016-07,SYSTEM,0.7645117766605065660164445291454740466882,0.9913819455072647139829424844156788067185,0.9104595860747699127649865776805527996231
2016-07,BROOKLYN,0.7682214006748376304854932752561052172463,0.9922785779293009548849370873842508992669,0.9187128155319685561546371205988228840928
2016-07,QUEENS,0.8065306811313201089558917034955373613514,0.9905498658041775643715053572916648324769,0.9002227874993379369659869720025381129081
2016-07,BRONX,0.7063851351351351351351351351351351351344,0.9919969027306056905436847654618605772066,0.9074952810298394058374008966540562258584
2016-07,MANHATTAN,0.7666384267103691564123218799477792283541,0.9911154566825547227064592135261839165101,0.9059242330889196377589694568301133777284
2016-08,SYSTEM,0.7695211927611633507502263533695912722606,0.9902784713075741685487688779208867877163,0.9066057132656999098181321912747603869003
2016-08,BRONX,0.7095949725330662114153761713538981799701,0.9909960886128315617839094919342027905218,0.9024858213910252863387373429978420848781
2016-08,BROOKLYN,0.7789314373143218879178263623454354573841,0.9905702887818237580718012080624256194534,0.9165022024058322506421667488288838868856
2016-08,MANHATTAN,0.7619092224647193492900536938978168252636,0.9902831671763285974389476254141256971185,0.9048789280987584843988489519344183984463
2016-08,QUEENS,0.8136882942717052776396204825781927743013,0.989917067274069913348020068731937925575,0.8888354957766796710569665642556657356516
2016-09,SYSTEM,0.7731626677094081925197205154856278123076,0.9903554836278407761929961728346494557721,0.908037885766933612150797232796927052525
2016-09,BRONX,0.7093366001816706042058154734211072239233,0.9929462346206597507756797567982949129614,0.9054553067617058819795746085344876831972
2016-09,QUEENS,0.8134797460573488059240352511032620707654,0.9894624012361056598911357816494971389837,0.8866180119229724043620042778498544829763
2016-09,MANHATTAN,0.7656032320980774589022011702424073558087,0.9902426653211720006982624025031984202766,0.9085384777694755804631200605060750222563
2016-09,BROOKLYN,0.7873319561908675815693241515753794566946,0.9905358909796225897649073766762787999969,0.9175764834390282654389132324823285747491
2016-10,BRONX,0.7054755293398767306913971912094800344074,0.989455828701967336083739643356404923454,0.9051768048782274155460017556763905469697
2016-10,QUEENS,0.7969690318057347606336719867046461136654,0.9881241717635309528722805882528856687911,0.8870866632355706388096299124743958825634
2016-10,SYSTEM,0.7713350787828535330805993839599652497011,0.9898577492922620789516608298026390568698,0.9069561373517691375872306753158222227041
2016-10,MANHATTAN,0.7667481311098332374928119608970672800454,0.990685310352766699702884696534965400664,0.9023712844463066820538606195371949993731
2016-10,BROOKLYN,0.7898623367144597012825416924977686324676,0.9901644449145673496146919732143139759192,0.9191203803732361168455566227582551200263
2016-11,MANHATTAN,0.7681912681912681912681912681912681912673,0.9910153111899803608754524510110979247053,0.9051813331126228806742617562556245465606
2016-11,QUEENS,0.79168336649394463598891795477779734391,0.9874715336228358719994280209451245093782,0.8871765588404909658299227533822599690578
2016-11,BROOKLYN,0.79102115102115102115102115102115102115,0.9906858687363596199500827831823624249989,0.9175277572893708923987415553545706944906
2016-11,SYSTEM,0.7700340073612737556338482972340296760125,0.9900346069717918627263213469340079803582,0.907406751106352114189172138355377432275
2016-11,BRONX,0.7004338059296429620589229006341562427644,0.9889535225336388741994241729831364945056,0.9066771021637728287058958950840943992003
2016-12,BROOKLYN,0.7899849755913747333892118948871116178284,0.9910973051483733534364600862542701753118,0.9145441743639820839476399333215814520856
2016-12,SYSTEM,0.7682023756110854322653108236084114865236,0.9901250754024180854632164918140045713847,0.9056242920487057575389744905063414831394
2016-12,MANHATTAN,0.7638924515542289485343842548329174731236,0.9910802223743982867568838656208930830166,0.905041570214277403195482966201858009835
2016-12,BRONX,0.6991339931480776551199086410354015987809,0.9882665053005056124620798199556907115372,0.9075341121253358523875523620004800656606
2016-12,QUEENS,0.7914264027882012292078278938328416510635,0.9874895702407624070255020858970630948024,0.8831894136322206133319542845322438847806
2017-01,QUEENS,0.7910954432693563128345737041389215302252,0.9870885868112295305460121126232443932063,0.8835421643573817486860965121834687052078
2017-01,SYSTEM,0.7667383613084970551033899450189042949217,0.9898267408226701449413393618212692080924,0.9006374002914762298799616350670796038219
2017-01,MANHATTAN,0.7710836104603132168074824945940214058079,0.9911549024543100260892708642177153756637,0.9024665929927553481479188864801242018344
2017-01,BRONX,0.6962333501649663449046724940067947504907,0.987776046625428965082907419796455708146,0.8937289575759127451482410773721132674484
2017-01,BROOKLYN,0.7832977056644707446981594976769588680508,0.9906064564355162794013737401092263775363,0.9088001937231037045600414373422553090556
2017-02,SYSTEM,0.7764227993040994487633420363907195639476,0.9885318491233321229598645984622235823769,0.8940670058873216290482069791574277360403
2017-02,BRONX,0.7038394621068118972171137983899977379244,0.9872664264735213198695372232270551108969,0.8939673303852975955853370122191564840363
2017-02,QUEENS,0.79324947066882550753518495453979324947,0.9852195037234227096263908567088623337598,0.8649101091542575439479892957357557348622
2017-02,MANHATTAN,0.7807443514684862506979208650288916931225,0.9886724936076475377508346214724225434608,0.895287908637411994120706492364858506685
2017-02,BROOKLYN,0.7985078473628814279836232902092099669684,0.9912481941416462381718932428465208118505,0.9063413555133920005023962673818060448044
2017-03,SYSTEM,0.7883566834963534362216838389903456920692,0.9888455096510359250274986019322428475037,0.8911907348546573796361098199717106420025
2017-03,QUEENS,0.7978865493400377121307353865493400377114,0.9864241687717197722625767039295861513637,0.8584753274796022437531871494135645079041
2017-03,BROOKLYN,0.8145667260757773915012474116152823535165,0.9911963189414015742238818120813169126176,0.9067331952626967235947036057922017110094
2017-03,BRONX,0.7197934452171740307333527672510723358174,0.9864410153666561262637730175939570905669,0.8929362396894822264445832538373682436053
2017-03,MANHATTAN,0.7893523425421858092137011370438040498762,0.989055588520876038407595209839249109936,0.889031504981563589793454276533028628565
2017-04,MANHATTAN,0.8044725778316421506106263173525061028073,0.9899287659110744385246970373697959536021,0.8890240129385557812855314184202828088825
2017-04,BROOKLYN,0.8273618488244879341858674132124052632789,0.9908381479777443321123859392214218858472,0.9019138453271463838347502050710562169053
2017-04,SYSTEM,0.7998369245192750178048210180167179868638,0.9889898333211967842848666211758038736382,0.8881823854105861030612354466763217662503
2017-04,BRONX,0.7289082395465374188778444097593033763239,0.9866018204366986630614633189271309544602,0.8909081470516738070130573756920392264747
2017-04,QUEENS,0.8012599065230644178012599065230644178006,0.9857236735387634323595149230226728494218,0.8537200212876175675456914833341427484497
2017-05,QUEENS,0.8201370384468976018271792919680243623897,0.9861401724806782361728023630841766682756,0.8508761977092645757793398237181038371222
2017-05,BRONX,0.7458829091482152706642502560869907808676,0.9867779390779761608692019029432906221724,0.8922155960524479788696260763229281916678
2017-05,SYSTEM,0.8176547047428672024798759289591229179208,0.9888803938434608840418358956145104028737,0.8877929671393162243920751690974942574884
2017-05,BROOKLYN,0.8433081085890374559799356276067873558859,0.9907544985263300006660868735903670679331,0.9026520593739170316663509904776532451775
2017-05,MANHATTAN,0.8238372030542216805465179196305776487086,0.9894596271070668026030243688255568540953,0.88746412153911348118340137437653708346
2017-06,QUEENS,0.8406928054815378759040730871716787209738,0.9865326107199670232391357089156476409395,0.8471531302594607580998730157660668150369
2017-06,BROOKLYN,0.8585033603684720607929457562866644031151,0.9893930582558614524701923185804967514221,0.9023310071023461609330552952252386300228
2017-06,MANHATTAN,0.8389364512023636632346610928630808909784,0.9887670032143032882181301827731198370047,0.8933089811810090654965589440173402681131
2017-06,BRONX,0.7639109697933227344992050874403815580279,0.9851222022079847088328650321922016282534,0.8942602730659788992256119744296034509641
2017-06,SYSTEM,0.8341184681249645477593749410667609493921,0.9879651933284871887194331575796117190705,0.8889667709803479638444522353335192148603
2017-07,BROOKLYN,0.8714444744374604038660018275655867338508,0.9892470319219982257992860203588815369905,0.89998109387197501951600312256049960968
2017-07,QUEENS,0.8464634847613571017826336975273145485902,0.9866267196485655894518567826024836613056,0.8503637831823782586579656726834773869866
2017-07,MANHATTAN,0.85558889162061555538931856243586289504,0.9883644747434885058352496941296560386776,0.8902329122896891441806799505892527978197
2017-07,BRONX,0.781610138211048681458393142763400730016,0.9844366400990292300932992073750555948863,0.8916615075272812501433187398314096907691
2017-07,SYSTEM,0.8483191787872331035634600463044014365786,0.9876657987271654772705730687419902177037,0.887517830187667906348018255956313997305
2017-08,BRONX,0.7951826640351230515164941394449591170895,0.9851790128682865680964039804454647781972,0.888817630753154628854375919230204580685
2017-08,SYSTEM,0.8541634075180169194550547849442474063418,0.9884557555772329439872605494083318365931,0.8900775507300385987622599837675478280356
2017-08,BROOKLYN,0.8712610815326336630757755178730211742164,0.9901255666840290225995844320823337956792,0.9031340224568578702744069358733945317406
2017-08,MANHATTAN,0.8664203076694226715645280598349150383321,0.9890709333423931061039892138166061562489,0.8944721624376022632783215559514724833797
2017-08,QUEENS,0.8490698490698490698490698490698490698483,0.9874983107973123622795377190174145943634,0.8547837968101235435610543040176857175313
2017-09,BRONX,0.79580384159592080384159592080384159592,0.9837394068860614137392664145246659457511,0.8910255800696363919253001567204102307166
2017-09,SYSTEM,0.8572782090573713008247627075926158741016,0.988140814422012184467977051312716073164,0.8891632114258128139742122429203708440338
2017-09,QUEENS,0.8524833734257818027451535304938446299694,0.9871409008932791497825955527844399800118,0.8538698421986128518645639533839228250997
2017-09,MANHATTAN,0.8782619275544501996458659770482634729859,0.9890827905153910492395742138278039867418,0.8957240597130610185797625678651665368859
2017-09,BROOKLYN,0.8684719057054398956478213075280731607172,0.9896449984142806514162843714651280546789,0.8987603254371024088602461947018122416816
2017-10,BROOKLYN,0.8710106097222172707361929296429682495553,0.989389131492607502425181333248957545044,0.8979990278056416299252090858673401565441
2017-10,SYSTEM,0.8691078515184839720793619341923186879491,0.9887382373800716094830224877042115341372,0.8867344520857556232912080241013961109178
2017-10,MANHATTAN,0.8865309555988923677997392297368921735337,0.9887224075344823986617497578017593043347,0.8943629698424354036858014596221871928216
2017-10,QUEENS,0.8800001898349932334776931105595349918818,0.9897137982452623730144607905152378907856,0.8409929735329975555244574401831842669725
2017-10,BRONX,0.8162016763369745023170819186940579957613,0.9880166398756580206531966944674554303331,0.8904130969664936038109511320451747578016
2017-11,SYSTEM,0.8738654228221740671091543257616393813894,0.9888572653192186796258416789161777414692,0.8870906913375225006545444099894246229716
2017-11,MANHATTAN,0.8900032563726759388091588607349636897483,0.9884163100341616614722667147896704294356,0.8919283958588733503969168722240860853353
2017-11,QUEENS,0.8832965160124287790744489019910801010232,0.9901913112900869145666643577677936515621,0.84956120817562238704401683492000420498
2017-11,BROOKLYN,0.8728922932454470951195884129434754177445,0.9895416683996189619261780747216144725169,0.8991536926133786899439075518892521867719
2017-11,BRONX,0.8324172210268919611846286272272940350384,0.9888730147364163584543389574932920180469,0.8899642796328827670015900899907632676963
2017-12,BROOKLYN,0.8766387781988128031521377014068053439064,0.9897249795561370043736059129872916317079,0.8995929452768430033588444813772848230344
2017-12,SYSTEM,0.875370824035489729814884931669139254761,0.9889699708532076111041608586480292258679,0.8882918607094410024756300551497543817731
2017-12,QUEENS,0.8867616558581433740130312284353757057937,0.9900209464664490259326402975291101535676,0.8538119238151680064299505508669255575559
2017-12,MANHATTAN,0.8911936623427987521117817750480168490042,0.9886221413750962332748321574184544115431,0.8922113735047830685676909834125368059244
2017-12,BRONX,0.8285491760444201788526455615865888535505,0.9892870399790761227925285141041827921982,0.8913712140632255068874787184646339575916
2018-01,BROOKLYN,0.8862529357339519387566926873515003023118,0.9898420513834578791024535065511279286253,0.9014562436961684603650692218722534325666
2018-01,QUEENS,0.8925124895274149005492289074378626617424,0.9892334497466243196962538237090214452047,0.8613838005531700865352316532338322799347
2018-01,SYSTEM,0.8858296218138528892480600148997859471299,0.989495895176437244770815095074619148724,0.8920513047940498164013487707672091897384
2018-01,MANHATTAN,0.8987159642300232195309846925287984950742,0.988911978634685544214743314523817612536,0.8928498323999690857632174078215237785084
2018-01,BRONX,0.8503413207021454444134856505990526609075,0.9930387400342120217080337202918433472414,0.9011926045870951015987761017505831139322
2018-02,MANHATTAN,0.8988140997237649164370579405323561988115,0.9900515445849662463197669076721064687889,0.9010891747020617710172229284050554992078
2018-02,SYSTEM,0.8857284591219673253296911388870068229994,0.9903754378096179560799648445226473783005,0.8956327417709610875714577896697865506216
2018-02,BRONX,0.8540328840589937195681321007691764871916,0.9936299058791967636582820146883489740776,0.9068605340077652900113528997080244074444
2018-02,BROOKLYN,0.8800901761810225201926974899573714771932,0.9901238280151152117503615735689671675247,0.8987374074685301766999453232307802113372
2018-02,QUEENS,0.9022615794844783882542713236988511044532,0.9907793275948194705122030235434646795024,0.8673077083324157676017789737216243137356
2018-03,BROOKLYN,0.8678512908655931818089937502196301630183,0.9907246717679673818024479374164576498527,0.9031800046207007669702451926745945941978
2018-03,BRONX,0.8510449996596092313976444958812716999108,0.9939439839319995117458415171388306312898,0.9056079118182982423424050903094043556119
2018-03,SYSTEM,0.8784321765297077980607651663054014352502,0.9910500183441657116630912888551914486982,0.9006828899877028219274208579021413246013
2018-03,QUEENS,0.8885057471264367816091954022988505747118,0.991012522089399394230728098934819444166,0.8769835598605219385883366991854281755656
2018-03,MANHATTAN,0.8979398555758388394371657969984329816956,0.9910526636822853182655948581603953244079,0.9071624288533711804441584779631523894247
2018-04,BROOKLYN,0.8615273079013899502869888795437347218035,0.9904535730913675313184514387653208680137,0.901416392977260306244361900678730217725
2018-04,MANHATTAN,0.8915352834525766856593924263097195428015,0.9906695159699383325736274197172534434205,0.9086908608609506794294182021083597617734
2018-04,SYSTEM,0.8718387578294780465625694953872046085799,0.9908300581429517894580894952608838954024,0.9003640969435236038239514407476769614494
2018-04,QUEENS,0.8767252100585433918767252100585433918762,0.9912181957922053184972325525857973145069,0.8822274384938377103907143154805089694238
2018-04,BRONX,0.8489666136724960254372019077901430842597,0.9936556797252418085000532288331891864056,0.8991974100841429361284956952826988928075
2018-05,SYSTEM,0.8579270540776515827362458068029395103578,0.9908052210128786727786976028304760195685,0.9001010051901315036560819034752077709494
2018-05,BROOKLYN,0.8427140004569988095523515622362409841808,0.9907331900074602190000705527731515156985,0.9028840179843494715522469257320165419988
2018-05,QUEENS,0.8675237737737737737737737737737737737729,0.9933994611964130184692654759523102243056,0.8834784924791109086077124787039164830103
2018-05,MANHATTAN,0.8794319426035843946291707485737336483599,0.9893892420560896656297658327953858227356,0.905171635111752671930864386364070894595
2018-05,BRONX,0.8368823368823368823368823368823368823359,0.9937058233962132311999004286372479872824,0.8990478191150751122917333306244486996509
2018-06,QUEENS,0.8530478530478530478530478530478530478521,0.9942451471773777482796519960829921040731,0.8827987176856493565529519575687434163709
2018-06,MANHATTAN,0.8703941140616995492954667505811065373005,0.9899800970645342156483558804210274403563,0.9075547619168429309212673109752864946619
2018-06,SYSTEM,0.8490952045269594016112121961704134406078,0.991327168006222134016036770683716428925,0.9009808952191420129024470057293477436181
2018-06,BROOKLYN,0.8357852824040874064032933880085339094129,0.9912044591774468789885637660999496383495,0.9016529118314346210549072158350808978644
2018-06,BRONX,0.8306306306306306306306306306306306306297,0.9937058233962132311999004286372479872824,0.9012093025460188442214538436350499302831
2018-07,BROOKLYN,0.8313976615090518755542424470246440867681,0.9929033072730679513046878606594994147976,0.8978772303628389154704944178628389154703
2018-07,SYSTEM,0.8448618069636552239531419526482772348235,0.9922428603757011836044597133532308164734,0.8958237297023690563376004684331254154556
2018-07,BRONX,0.8205851482550511676725268958278667016522,0.9949664514084661331549536304864598490014,0.8950498816405029883798874838999498134675
2018-07,MANHATTAN,0.8665847183371323076906695763428472898813,0.9906463999869080472847862533387002737418,0.9005791110637909495451282034386228122059
2018-07,QUEENS,0.8529233609276298710663705327526031901691,0.993946715178778613863577495055589388615,0.8824928369173289800864198050295148457781
2018-08,BRONX,0.8126758719979058962109809567436686080746,0.9943079922027290448343079922027290448337,0.8893850602441933711283556484794874887756
2018-08,MANHATTAN,0.8672427987742721727170545160875220194626,0.9907794677328870225150101664707137368772,0.9014346423156072211935453835065714181325
2018-08,BROOKLYN,0.8317301123165632771295056431557948241459,0.9940144245350937774426811186132608336685,0.8989845144036808352655175387567388032531
2018-08,SYSTEM,0.8442069957164404945510699145235283448616,0.9925254905759482905196601628193579641395,0.8941336892187733430800723484359106051875
2018-08,QUEENS,0.8540308797543524231627125517800758958308,0.9940866302308722471169865087864391009237,0.8751784736130114300346305275021283902003
2018-09,BROOKLYN,0.8381087854772065298381087854772065298373,0.9929035014263709870605375244039640983079,0.9018051460517407373703410855095902422091
2018-09,SYSTEM,0.8449179179738456447185173156795888732516,0.9927860815751149232913091547758350281363,0.89320584331977522563560747826008298776
2018-09,MANHATTAN,0.860230741439001207175000066686563961454,0.9917997182811147850210976644830040923405,0.8959472098862475717461398273686740231913
